
=== [Batch 1] Feature Extraction ===
[Batch 2] Extracted 541 feature vectors

[Batch 2] --- Image 589 ---
[Batch 2] Extracted 565 feature vectors

[Batch 2] --- Image 590 ---
[Batch 2] Extracted 266 feature vectors

[Batch 2] --- Image 591 ---
[Batch 2] Extracted 561 feature vectors

[Batch 2] --- Image 592 ---
[Batch 2] Extracted 676 feature vectors

[Batch 2] --- Image 593 ---
[Batch 2] Extracted 726 feature vectors

[Batch 2] --- Image 594 ---
[Batch 2] Extracted 460 feature vectors

[Batch 2] --- Image 595 ---
[Batch 2] Extracted 227 feature vectors

[Batch 2] --- Image 596 ---
[Batch 2] Extracted 722 feature vectors

[Batch 2] --- Image 597 ---
[Batch 2] Extracted 479 feature vectors

[Batch 2] --- Image 598 ---
[Batch 2] Extracted 484 feature vectors

[Batch 2] --- Image 599 ---
[Batch 2] Extracted 493 feature vectors

[Batch 2] --- Image 600 ---
[Batch 2] Extracted 569 feature vectors

[Batch 2] --- Image 601 ---
[Batch 2] Extracted 716 feature vectors

[Batch 2] --- Image 602 ---
[Batch 2] Extracted 254 feature vectors

[Batch 2] --- Image 603 ---
[Batch 2] Extracted 654 feature vectors

[Batch 2] --- Image 604 ---
[Batch 2] Extracted 540 feature vectors

[Batch 2] --- Image 605 ---
[Batch 2] Extracted 329 feature vectors

[Batch 2] --- Image 606 ---
[Batch 2] Extracted 107 feature vectors

[Batch 2] --- Image 607 ---
[Batch 2] Extracted 393 feature vectors

[Batch 2] --- Image 608 ---
[Batch 2] Extracted 537 feature vectors

[Batch 2] --- Image 609 ---
[Batch 2] Extracted 469 feature vectors

[Batch 2] --- Image 610 ---
[Batch 2] Extracted 126 feature vectors

[Batch 2] --- Image 611 ---
[Batch 2] Extracted 681 feature vectors

[Batch 2] --- Image 612 ---
[Batch 2] Extracted 500 feature vectors

[Batch 2] --- Image 613 ---
[Batch 2] Extracted 701 feature vectors

[Batch 2] --- Image 614 ---
[Batch 2] Extracted 708 feature vectors

[Batch 2] --- Image 615 ---
[Batch 2] Extracted 413 feature vectors

[Batch 2] --- Image 616 ---
[Batch 2] Extracted 508 feature vectors

[Batch 2] --- Image 617 ---
[Batch 2] Extracted 654 feature vectors

[Batch 2] --- Image 618 ---
[Batch 2] Extracted 347 feature vectors

[Batch 2] --- Image 619 ---
[Batch 2] Extracted 489 feature vectors

[Batch 2] --- Image 620 ---
[Batch 2] Extracted 373 feature vectors

[Batch 2] --- Image 621 ---
[Batch 2] Extracted 473 feature vectors

[Batch 2] --- Image 622 ---
[Batch 2] Extracted 426 feature vectors

[Batch 2] --- Image 623 ---
[Batch 2] Extracted 274 feature vectors

[Batch 2] --- Image 624 ---
[Batch 2] Extracted 394 feature vectors

[Batch 2] --- Image 625 ---
[Batch 2] Extracted 541 feature vectors

[Batch 2] --- Image 626 ---
[Batch 2] Extracted 599 feature vectors

[Batch 2] --- Image 627 ---
[Batch 2] Extracted 435 feature vectors

[Batch 2] --- Image 628 ---
[Batch 2] Extracted 510 feature vectors

[Batch 2] --- Image 629 ---
[Batch 2] Extracted 554 feature vectors

[Batch 2] --- Image 630 ---
[Batch 2] Extracted 676 feature vectors

[Batch 2] --- Image 631 ---
[Batch 2] Extracted 548 feature vectors

[Batch 2] --- Image 632 ---
[Batch 2] Extracted 751 feature vectors

[Batch 2] --- Image 633 ---
[Batch 2] Extracted 263 feature vectors

[Batch 2] --- Image 634 ---
[Batch 2] Extracted 420 feature vectors

[Batch 2] --- Image 635 ---
[Batch 2] Extracted 624 feature vectors

[Batch 2] --- Image 636 ---
[Batch 2] Extracted 566 feature vectors

[Batch 2] --- Image 637 ---
[Batch 2] Extracted 431 feature vectors

[Batch 2] --- Image 638 ---
[Batch 2] Extracted 519 feature vectors

[Batch 2] --- Image 639 ---
[Batch 2] Extracted 389 feature vectors

[Batch 2] --- Image 640 ---
[Batch 2] Extracted 382 feature vectors

[Batch 2] --- Image 641 ---
[Batch 2] Extracted 532 feature vectors

[Batch 2] --- Image 642 ---
[Batch 2] Extracted 438 feature vectors

[Batch 2] --- Image 643 ---
[Batch 2] Extracted 406 feature vectors

[Batch 2] --- Image 644 ---
[Batch 2] Extracted 222 feature vectors

[Batch 2] --- Image 645 ---
[Batch 2] Extracted 664 feature vectors

[Batch 2] --- Image 646 ---
[Batch 2] Extracted 781 feature vectors

[Batch 2] --- Image 647 ---
[Batch 2] Extracted 727 feature vectors

[Batch 2] --- Image 648 ---
[Batch 2] Extracted 502 feature vectors

[Batch 2] --- Image 649 ---
[Batch 2] Extracted 421 feature vectors

[Batch 2] --- Image 650 ---
[Batch 2] Extracted 701 feature vectors

[Batch 2] --- Image 651 ---
[Batch 2] Extracted 335 feature vectors

[Batch 2] --- Image 652 ---
[Batch 2] Extracted 367 feature vectors

[Batch 2] --- Image 653 ---
[Batch 2] Extracted 454 feature vectors

[Batch 2] --- Image 654 ---
[Batch 2] Extracted 716 feature vectors

[Batch 2] --- Image 655 ---
[Batch 2] Extracted 496 feature vectors

[Batch 2] --- Image 656 ---
[Batch 2] Extracted 567 feature vectors

[Batch 2] --- Image 657 ---
[Batch 2] Extracted 453 feature vectors

[Batch 2] --- Image 658 ---
[Batch 2] Extracted 496 feature vectors

[Batch 2] --- Image 659 ---
[Batch 2] Extracted 313 feature vectors

[Batch 2] --- Image 660 ---
[Batch 2] Extracted 562 feature vectors

[Batch 2] --- Image 661 ---
[Batch 2] Extracted 755 feature vectors

[Batch 2] --- Image 662 ---
[Batch 2] Extracted 659 feature vectors

[Batch 2] --- Image 663 ---
[Batch 2] Extracted 514 feature vectors

[Batch 2] --- Image 664 ---
[Batch 2] Extracted 560 feature vectors

[Batch 2] --- Image 665 ---
[Batch 2] Extracted 391 feature vectors

[Batch 2] --- Image 666 ---
[Batch 2] Extracted 525 feature vectors

[Batch 2] --- Image 667 ---
[Batch 2] Extracted 446 feature vectors

[Batch 2] --- Image 668 ---
[Batch 2] Extracted 627 feature vectors

[Batch 2] --- Image 669 ---
[Batch 2] Extracted 647 feature vectors

[Batch 2] --- Image 670 ---
[Batch 2] Extracted 716 feature vectors

[Batch 2] --- Image 671 ---
[Batch 2] Extracted 509 feature vectors

[Batch 2] --- Image 672 ---
[Batch 2] Extracted 514 feature vectors

[Batch 2] --- Image 673 ---
[Batch 2] Extracted 541 feature vectors

[Batch 2] --- Image 674 ---
[Batch 2] Extracted 0 feature vectors

[Batch 2] --- Image 675 ---
[Batch 2] Extracted 637 feature vectors

[Batch 2] --- Image 676 ---
[Batch 2] Extracted 369 feature vectors

[Batch 2] --- Image 677 ---
[Batch 2] Extracted 306 feature vectors

[Batch 2] --- Image 678 ---
[Batch 2] Extracted 570 feature vectors

[Batch 2] --- Image 679 ---
[Batch 2] Extracted 624 feature vectors

[Batch 2] --- Image 680 ---
[Batch 2] Extracted 597 feature vectors

[Batch 2] --- Image 681 ---
[Batch 2] Extracted 542 feature vectors

[Batch 2] --- Image 682 ---
[Batch 2] Extracted 452 feature vectors

[Batch 2] --- Image 683 ---
[Batch 2] Extracted 715 feature vectors

[Batch 2] --- Image 684 ---
[Batch 2] Extracted 665 feature vectors

[Batch 2] --- Image 685 ---
[Batch 2] Extracted 593 feature vectors

[Batch 2] --- Image 686 ---
[Batch 2] Extracted 513 feature vectors

[Batch 2] --- Image 687 ---
[Batch 2] Extracted 545 feature vectors

[Batch 2] --- Image 688 ---
[Batch 2] Extracted 587 feature vectors

[Batch 2] --- Image 689 ---
[Batch 2] Extracted 452 feature vectors

[Batch 2] --- Image 690 ---
[Batch 2] Extracted 768 feature vectors

[Batch 2] --- Image 691 ---
[Batch 2] Extracted 533 feature vectors

[Batch 2] --- Image 692 ---
[Batch 2] Extracted 304 feature vectors

[Batch 2] --- Image 693 ---
[Batch 2] Extracted 757 feature vectors

[Batch 2] --- Image 694 ---
[Batch 2] Extracted 396 feature vectors

[Batch 2] --- Image 695 ---
[Batch 2] Extracted 470 feature vectors

[Batch 2] --- Image 696 ---
[Batch 2] Extracted 601 feature vectors

[Batch 2] --- Image 697 ---
[Batch 2] Extracted 600 feature vectors

[Batch 2] --- Image 698 ---
[Batch 2] Extracted 472 feature vectors

[Batch 2] --- Image 699 ---
[Batch 2] Extracted 622 feature vectors

[Batch 2] --- Image 700 ---
[Batch 2] Extracted 558 feature vectors

[Batch 2] --- Image 701 ---
[Batch 2] Extracted 505 feature vectors

[Batch 2] --- Image 702 ---
[Batch 2] Extracted 442 feature vectors

[Batch 2] --- Image 703 ---
[Batch 2] Extracted 567 feature vectors

[Batch 2] --- Image 704 ---
[Batch 2] Extracted 585 feature vectors

[Batch 2] --- Image 705 ---
[Batch 2] Extracted 445 feature vectors

[Batch 2] --- Image 706 ---
[Batch 2] Extracted 683 feature vectors

[Batch 2] --- Image 707 ---
[Batch 2] Extracted 546 feature vectors

[Batch 2] --- Image 708 ---
[Batch 2] Extracted 276 feature vectors

[Batch 2] --- Image 709 ---
[Batch 2] Extracted 702 feature vectors

[Batch 2] --- Image 710 ---
[Batch 2] Extracted 536 feature vectors

[Batch 2] --- Image 711 ---
[Batch 2] Extracted 585 feature vectors

[Batch 2] --- Image 712 ---
[Batch 2] Extracted 464 feature vectors

[Batch 2] --- Image 713 ---
[Batch 2] Extracted 311 feature vectors

[Batch 2] --- Image 714 ---
[Batch 2] Extracted 365 feature vectors

[Batch 2] --- Image 715 ---
[Batch 2] Extracted 652 feature vectors

[Batch 2] --- Image 716 ---
[Batch 2] Extracted 607 feature vectors

[Batch 2] --- Image 717 ---
[Batch 2] Extracted 454 feature vectors

[Batch 2] --- Image 718 ---
[Batch 2] Extracted 519 feature vectors

[Batch 2] --- Image 719 ---
[Batch 2] Extracted 350 feature vectors

[Batch 2] --- Image 720 ---
[Batch 2] Extracted 403 feature vectors

[Batch 2] --- Image 721 ---
[Batch 2] Extracted 773 feature vectors

[Batch 2] --- Image 722 ---
[Batch 2] Extracted 671 feature vectors

[Batch 2] --- Image 723 ---
[Batch 2] Extracted 504 feature vectors

[Batch 2] --- Image 724 ---
[Batch 2] Extracted 415 feature vectors

[Batch 2] --- Image 725 ---
[Batch 2] Extracted 619 feature vectors

[Batch 2] --- Image 726 ---
[Batch 2] Extracted 491 feature vectors

[Batch 2] --- Image 727 ---
[Batch 2] Extracted 326 feature vectors

[Batch 2] --- Image 728 ---
[Batch 2] Extracted 507 feature vectors

[Batch 2] --- Image 729 ---
[Batch 2] Extracted 369 feature vectors

[Batch 2] --- Image 730 ---
[Batch 2] Extracted 616 feature vectors

[Batch 2] --- Image 731 ---
[Batch 2] Extracted 510 feature vectors

[Batch 2] --- Image 732 ---
[Batch 2] Extracted 379 feature vectors

[Batch 2] --- Image 733 ---
[Batch 2] Extracted 439 feature vectors

[Batch 2] --- Image 734 ---
[Batch 2] Extracted 529 feature vectors

[Batch 2] --- Image 735 ---
[Batch 2] Extracted 332 feature vectors

[Batch 2] --- Image 736 ---
[Batch 2] Extracted 336 feature vectors

[Batch 2] --- Image 737 ---
[Batch 2] Extracted 472 feature vectors

[Batch 2] --- Image 738 ---
[Batch 2] Extracted 770 feature vectors

[Batch 2] --- Image 739 ---
[Batch 2] Extracted 599 feature vectors

[Batch 2] --- Image 740 ---
[Batch 2] Extracted 528 feature vectors

[Batch 2] --- Image 741 ---
[Batch 2] Extracted 301 feature vectors

[Batch 2] --- Image 742 ---
[Batch 2] Extracted 328 feature vectors

[Batch 2] --- Image 743 ---
[Batch 2] Extracted 455 feature vectors

[Batch 2] --- Image 744 ---
[Batch 2] Extracted 498 feature vectors

[Batch 2] --- Image 745 ---
[Batch 2] Extracted 681 feature vectors

[Batch 2] --- Image 746 ---
[Batch 2] Extracted 724 feature vectors

[Batch 2] --- Image 747 ---
[Batch 2] Extracted 486 feature vectors

[Batch 2] --- Image 748 ---
[Batch 2] Extracted 631 feature vectors

[Batch 2] --- Image 749 ---
[Batch 2] Extracted 408 feature vectors

[Batch 2] --- Image 750 ---
[Batch 2] Extracted 513 feature vectors

[Batch 2] --- Image 751 ---
[Batch 2] Extracted 440 feature vectors

[Batch 2] --- Image 752 ---
[Batch 2] Extracted 446 feature vectors

[Batch 2] --- Image 753 ---
[Batch 2] Extracted 270 feature vectors

[Batch 2] --- Image 754 ---
[Batch 2] Extracted 383 feature vectors

[Batch 2] --- Image 755 ---
[Batch 2] Extracted 438 feature vectors

[Batch 2] --- Image 756 ---
[Batch 2] Extracted 744 feature vectors

[Batch 2] --- Image 757 ---
[Batch 2] Extracted 667 feature vectors

[Batch 2] --- Image 758 ---
[Batch 2] Extracted 467 feature vectors

[Batch 2] --- Image 759 ---
[Batch 2] Extracted 606 feature vectors

[Batch 2] --- Image 760 ---
[Batch 2] Extracted 690 feature vectors

[Batch 2] --- Image 761 ---
[Batch 2] Extracted 575 feature vectors

[Batch 2] --- Image 762 ---
[Batch 2] Extracted 244 feature vectors

[Batch 2] --- Image 763 ---
[Batch 2] Extracted 635 feature vectors

[Batch 2] --- Image 764 ---
[Batch 2] Extracted 485 feature vectors

[Batch 2] --- Image 765 ---
[Batch 2] Extracted 404 feature vectors

[Batch 2] --- Image 766 ---
[Batch 2] Extracted 416 feature vectors

[Batch 2] --- Image 767 ---
[Batch 2] Extracted 621 feature vectors

[Batch 2] --- Image 768 ---
[Batch 2] Extracted 536 feature vectors

[Batch 2] --- Image 769 ---
[Batch 2] Extracted 768 feature vectors

[Batch 2] --- Image 770 ---
[Batch 2] Extracted 461 feature vectors

[Batch 2] --- Image 771 ---
[Batch 2] Extracted 472 feature vectors

[Batch 2] --- Image 772 ---
[Batch 2] Extracted 506 feature vectors

[Batch 2] --- Image 773 ---
[Batch 2] Extracted 365 feature vectors

[Batch 2] --- Image 774 ---
[Batch 2] Extracted 417 feature vectors

[Batch 2] --- Image 775 ---
[Batch 2] Extracted 306 feature vectors

[Batch 2] --- Image 776 ---
[Batch 2] Extracted 328 feature vectors

[Batch 2] --- Image 777 ---
[Batch 2] Extracted 370 feature vectors

[Batch 2] --- Image 778 ---
[Batch 2] Extracted 506 feature vectors

[Batch 2] --- Image 779 ---
[Batch 2] Extracted 390 feature vectors

[Batch 2] --- Image 780 ---
[Batch 2] Extracted 426 feature vectors

[Batch 2] --- Image 781 ---
[Batch 2] Extracted 555 feature vectors

[Batch 2] --- Image 782 ---
[Batch 2] Extracted 506 feature vectors

[Batch 2] --- Image 783 ---
[Batch 2] Extracted 649 feature vectors

[Batch 2] --- Image 784 ---
[Batch 2] Extracted 575 feature vectors

[Batch 2] --- Image 785 ---
[Batch 2] Extracted 530 feature vectors

[Batch 2] --- Image 786 ---
[Batch 2] Extracted 353 feature vectors

[Batch 2] --- Image 787 ---
[Batch 2] Extracted 490 feature vectors

[Batch 2] --- Image 788 ---
[Batch 2] Extracted 310 feature vectors

[Batch 2] --- Image 789 ---
[Batch 2] Extracted 537 feature vectors

[Batch 2] --- Image 790 ---
[Batch 2] Extracted 483 feature vectors

[Batch 2] --- Image 791 ---
[Batch 2] Extracted 418 feature vectors

[Batch 2] --- Image 792 ---
[Batch 2] Extracted 446 feature vectors

[Batch 2] --- Image 793 ---
[Batch 2] Extracted 537 feature vectors

[Batch 2] --- Image 794 ---
[Batch 2] Extracted 676 feature vectors

[Batch 2] --- Image 795 ---
[Batch 2] Extracted 709 feature vectors

[Batch 2] --- Image 796 ---
[Batch 2] Extracted 504 feature vectors

[Batch 2] --- Image 797 ---
[Batch 2] Extracted 586 feature vectors

[Batch 2] --- Image 798 ---
[Batch 2] Extracted 377 feature vectors

[Batch 2] --- Image 799 ---
[Batch 2] Extracted 408 feature vectors

[Batch 2] --- Image 800 ---
[Batch 2] Extracted 652 feature vectors

[Batch 2] --- Image 801 ---
[Batch 2] Extracted 540 feature vectors

[Batch 2] --- Image 802 ---
[Batch 2] Extracted 268 feature vectors

[Batch 2] --- Image 803 ---
[Batch 2] Extracted 552 feature vectors

[Batch 2] --- Image 804 ---
[Batch 2] Extracted 264 feature vectors

[Batch 2] --- Image 805 ---
[Batch 2] Extracted 776 feature vectors

[Batch 2] --- Image 806 ---
[Batch 2] Extracted 610 feature vectors

[Batch 2] --- Image 807 ---
[Batch 2] Extracted 419 feature vectors

[Batch 2] --- Image 808 ---
[Batch 2] Extracted 651 feature vectors

[Batch 2] --- Image 809 ---
[Batch 2] Extracted 608 feature vectors

[Batch 2] --- Image 810 ---
[Batch 2] Extracted 428 feature vectors

[Batch 2] --- Image 811 ---
[Batch 2] Extracted 773 feature vectors

[Batch 2] --- Image 812 ---
[Batch 2] Extracted 721 feature vectors

[Batch 2] --- Image 813 ---
[Batch 2] Extracted 717 feature vectors

[Batch 2] --- Image 814 ---
[Batch 2] Extracted 556 feature vectors

[Batch 2] --- Image 815 ---
[Batch 2] Extracted 471 feature vectors

[Batch 2] --- Image 816 ---
[Batch 2] Extracted 660 feature vectors

[Batch 2] --- Image 817 ---
[Batch 2] Extracted 693 feature vectors

[Batch 2] --- Image 818 ---
[Batch 2] Extracted 579 feature vectors

[Batch 2] --- Image 819 ---
[Batch 2] Extracted 639 feature vectors

[Batch 2] --- Image 820 ---
[Batch 2] Extracted 633 feature vectors

[Batch 2] --- Image 821 ---
[Batch 2] Extracted 427 feature vectors

[Batch 2] --- Image 822 ---
[Batch 2] Extracted 648 feature vectors

[Batch 2] --- Image 823 ---
[Batch 2] Extracted 684 feature vectors

[Batch 2] --- Image 824 ---
[Batch 2] Extracted 374 feature vectors

[Batch 2] --- Image 825 ---
[Batch 2] Extracted 442 feature vectors

[Batch 2] --- Image 826 ---
[Batch 2] Extracted 342 feature vectors

[Batch 2] --- Image 827 ---
[Batch 2] Extracted 527 feature vectors

[Batch 2] --- Image 828 ---
[Batch 2] Extracted 398 feature vectors

[Batch 2] --- Image 829 ---
[Batch 2] Extracted 716 feature vectors

[Batch 2] --- Image 830 ---
[Batch 2] Extracted 612 feature vectors

[Batch 2] --- Image 831 ---
[Batch 2] Extracted 730 feature vectors

[Batch 2] --- Image 832 ---
[Batch 2] Extracted 514 feature vectors

[Batch 2] --- Image 833 ---
[Batch 2] Extracted 617 feature vectors

[Batch 2] --- Image 834 ---
[Batch 2] Extracted 591 feature vectors

[Batch 2] --- Image 835 ---
[Batch 2] Extracted 635 feature vectors

[Batch 2] --- Image 836 ---
[Batch 2] Extracted 378 feature vectors

[Batch 2] --- Image 837 ---
[Batch 2] Extracted 501 feature vectors

[Batch 2] --- Image 838 ---
[Batch 2] Extracted 575 feature vectors

[Batch 2] --- Image 839 ---
[Batch 2] Extracted 649 feature vectors

[Batch 2] --- Image 840 ---
[Batch 2] Extracted 486 feature vectors

[Batch 2] --- Image 841 ---
[Batch 2] Extracted 500 feature vectors

[Batch 2] --- Image 842 ---
[Batch 2] Extracted 481 feature vectors

[Batch 2] --- Image 843 ---
[Batch 2] Extracted 655 feature vectors

[Batch 2] --- Image 844 ---
[Batch 2] Extracted 616 feature vectors

[Batch 2] --- Image 845 ---
[Batch 2] Extracted 445 feature vectors

[Batch 2] --- Image 846 ---
[Batch 2] Extracted 167 feature vectors

[Batch 2] --- Image 847 ---
[Batch 2] Extracted 323 feature vectors

[Batch 2] --- Image 848 ---
[Batch 2] Extracted 597 feature vectors

[Batch 2] --- Image 849 ---
[Batch 2] Extracted 372 feature vectors

[Batch 2] --- Image 850 ---
[Batch 2] Extracted 444 feature vectors

[Batch 2] --- Image 851 ---
[Batch 2] Extracted 690 feature vectors

[Batch 2] --- Image 852 ---
[Batch 2] Extracted 495 feature vectors

[Batch 2] --- Image 853 ---
[Batch 2] Extracted 503 feature vectors

[Batch 2] --- Image 854 ---
[Batch 2] Extracted 496 feature vectors

[Batch 2] --- Image 855 ---
[Batch 2] Extracted 314 feature vectors

[Batch 2] --- Image 856 ---
[Batch 2] Extracted 407 feature vectors

[Batch 2] --- Image 857 ---
[Batch 2] Extracted 680 feature vectors

[Batch 2] --- Image 858 ---
[Batch 2] Extracted 501 feature vectors

[Batch 2] --- Image 859 ---
[Batch 2] Extracted 740 feature vectors

[Batch 2] --- Image 860 ---
[Batch 2] Extracted 573 feature vectors

[Batch 2] --- Image 861 ---
[Batch 2] Extracted 766 feature vectors

[Batch 2] --- Image 862 ---
[Batch 2] Extracted 295 feature vectors

[Batch 2] --- Image 863 ---
[Batch 2] Extracted 418 feature vectors

[Batch 2] --- Image 864 ---
[Batch 2] Extracted 459 feature vectors

[Batch 2] --- Image 865 ---
[Batch 2] Extracted 417 feature vectors

[Batch 2] --- Image 866 ---
[Batch 2] Extracted 570 feature vectors

[Batch 2] --- Image 867 ---
[Batch 2] Extracted 455 feature vectors

[Batch 2] --- Image 868 ---
[Batch 2] Extracted 500 feature vectors

[Batch 2] --- Image 869 ---
[Batch 2] Extracted 486 feature vectors

[Batch 2] --- Image 870 ---
[Batch 2] Extracted 520 feature vectors

[Batch 2] --- Image 871 ---
[Batch 2] Extracted 529 feature vectors

[Batch 2] --- Image 872 ---
[Batch 2] Extracted 575 feature vectors

[Batch 2] --- Image 873 ---
[Batch 2] Extracted 779 feature vectors

[Batch 2] --- Image 874 ---
[Batch 2] Extracted 501 feature vectors

[Batch 2] --- Image 875 ---
[Batch 2] Extracted 384 feature vectors

[Batch 2] --- Image 876 ---
[Batch 2] Extracted 328 feature vectors

[Batch 2] --- Image 877 ---
[Batch 2] Extracted 518 feature vectors

[Batch 2] --- Image 878 ---
[Batch 2] Extracted 371 feature vectors

[Batch 2] --- Image 879 ---
[Batch 2] Extracted 542 feature vectors

[Batch 2] --- Image 880 ---
[Batch 2] Extracted 449 feature vectors

[Batch 2] --- Image 881 ---
[Batch 2] Extracted 204 feature vectors

[Batch 2] --- Image 882 ---
[Batch 2] Extracted 698 feature vectors

[Batch 2] --- Image 883 ---
[Batch 2] Extracted 565 feature vectors

[Batch 2] --- Image 884 ---
[Batch 2] Extracted 122 feature vectors

[Batch 2] --- Image 885 ---
[Batch 2] Extracted 613 feature vectors

[Batch 2] --- Image 886 ---
[Batch 2] Extracted 348 feature vectors

[Batch 2] --- Image 887 ---
[Batch 2] Extracted 564 feature vectors

[Batch 2] --- Image 888 ---
[Batch 2] Extracted 86 feature vectors

[Batch 2] --- Image 889 ---
[Batch 2] Extracted 176 feature vectors

[Batch 2] --- Image 890 ---
[Batch 2] Extracted 362 feature vectors

[Batch 2] --- Image 891 ---
[Batch 2] Extracted 757 feature vectors

[Batch 2] --- Image 892 ---
[Batch 2] Extracted 479 feature vectors

[Batch 2] --- Image 893 ---
[Batch 2] Extracted 427 feature vectors

[Batch 2] --- Image 894 ---
[Batch 2] Extracted 515 feature vectors

[Batch 2] --- Image 895 ---
[Batch 2] Extracted 579 feature vectors

[Batch 2] --- Image 896 ---
[Batch 2] Extracted 505 feature vectors

[Batch 2] --- Image 897 ---
[Batch 2] Extracted 504 feature vectors

[Batch 2] --- Image 898 ---
[Batch 2] Extracted 529 feature vectors

[Batch 2] --- Image 899 ---
[Batch 2] Extracted 655 feature vectors

[Batch 2] --- Image 900 ---
[Batch 2] Extracted 453 feature vectors

[Batch 2] --- Image 901 ---
[Batch 2] Extracted 599 feature vectors

[Batch 2] --- Image 902 ---
[Batch 2] Extracted 652 feature vectors

[Batch 2] --- Image 903 ---
[Batch 2] Extracted 528 feature vectors

[Batch 2] --- Image 904 ---
[Batch 2] Extracted 495 feature vectors

[Batch 2] --- Image 905 ---
[Batch 2] Extracted 694 feature vectors

[Batch 2] --- Image 906 ---
[Batch 2] Extracted 365 feature vectors

[Batch 2] --- Image 907 ---
[Batch 2] Extracted 208 feature vectors

[Batch 2] --- Image 908 ---
[Batch 2] Extracted 755 feature vectors

[Batch 2] --- Image 909 ---
[Batch 2] Extracted 595 feature vectors

[Batch 2] --- Image 910 ---
[Batch 2] Extracted 498 feature vectors

[Batch 2] --- Image 911 ---
[Batch 2] Extracted 516 feature vectors

[Batch 2] --- Image 912 ---
[Batch 2] Extracted 574 feature vectors

[Batch 2] --- Image 913 ---
[Batch 2] Extracted 440 feature vectors

[Batch 2] --- Image 914 ---
[Batch 2] Extracted 522 feature vectors

[Batch 2] --- Image 915 ---
[Batch 2] Extracted 600 feature vectors

[Batch 2] --- Image 916 ---
[Batch 2] Extracted 353 feature vectors

[Batch 2] --- Image 917 ---
[Batch 2] Extracted 513 feature vectors

[Batch 2] --- Image 918 ---
[Batch 2] Extracted 701 feature vectors

[Batch 2] --- Image 919 ---
[Batch 2] Extracted 293 feature vectors

[Batch 2] --- Image 920 ---
[Batch 2] Extracted 696 feature vectors

[Batch 2] --- Image 921 ---
[Batch 2] Extracted 504 feature vectors

[Batch 2] --- Image 922 ---
[Batch 2] Extracted 445 feature vectors

[Batch 2] --- Image 923 ---
[Batch 2] Extracted 664 feature vectors

[Batch 2] --- Image 924 ---
[Batch 2] Extracted 504 feature vectors

[Batch 2] --- Image 925 ---
[Batch 2] Extracted 439 feature vectors

[Batch 2] --- Image 926 ---
[Batch 2] Extracted 565 feature vectors

[Batch 2] --- Image 927 ---
[Batch 2] Extracted 461 feature vectors

[Batch 2] --- Image 928 ---
[Batch 2] Extracted 617 feature vectors

[Batch 2] --- Image 929 ---
[Batch 2] Extracted 362 feature vectors

[Batch 2] --- Image 930 ---
[Batch 2] Extracted 552 feature vectors

[Batch 2] --- Image 931 ---
[Batch 2] Extracted 554 feature vectors

[Batch 2] --- Image 932 ---
[Batch 2] Extracted 758 feature vectors

[Batch 2] --- Image 933 ---
[Batch 2] Extracted 543 feature vectors

[Batch 2] --- Image 934 ---
[Batch 2] Extracted 377 feature vectors

[Batch 2] --- Image 935 ---
[Batch 2] Extracted 634 feature vectors

[Batch 2] --- Image 936 ---
[Batch 2] Extracted 548 feature vectors

[Batch 2] --- Image 937 ---
[Batch 2] Extracted 586 feature vectors

[Batch 2] --- Image 938 ---
[Batch 2] Extracted 399 feature vectors

[Batch 2] --- Image 939 ---
[Batch 2] Extracted 370 feature vectors

[Batch 2] --- Image 940 ---
[Batch 2] Extracted 566 feature vectors

[Batch 2] --- Image 941 ---
[Batch 2] Extracted 537 feature vectors

[Batch 2] --- Image 942 ---
[Batch 2] Extracted 534 feature vectors

[Batch 2] --- Image 943 ---
[Batch 2] Extracted 457 feature vectors

[Batch 2] --- Image 944 ---
[Batch 2] Extracted 739 feature vectors

[Batch 2] --- Image 945 ---
[Batch 2] Extracted 396 feature vectors

[Batch 2] --- Image 946 ---
[Batch 2] Extracted 338 feature vectors

[Batch 2] --- Image 947 ---
[Batch 2] Extracted 254 feature vectors

[Batch 2] --- Image 948 ---
[Batch 2] Extracted 518 feature vectors

[Batch 2] --- Image 949 ---
[Batch 2] Extracted 625 feature vectors

[Batch 2] --- Image 950 ---
[Batch 2] Extracted 283 feature vectors

[Batch 2] --- Image 951 ---
[Batch 2] Extracted 665 feature vectors

[Batch 2] --- Image 952 ---
[Batch 2] Extracted 662 feature vectors

[Batch 2] --- Image 953 ---
[Batch 2] Extracted 568 feature vectors

[Batch 2] --- Image 954 ---
[Batch 2] Extracted 530 feature vectors

[Batch 2] --- Image 955 ---
[Batch 2] Extracted 560 feature vectors

